Title,Author,Publication Title,DOI,Url
A review of microcystin detections in Estuarine and Marine waters: Environmental implications and human health risk,"Preece, Ellen P.; Hardy, F. Joan; Moore, Barry C.; Bryan, Michael",Harmful Algae,10.1016/j.hal.2016.11.006,https://linkinghub.elsevier.com/retrieve/pii/S1568988316302141
Harmful algal blooms and climate change: exploring future distribution changes,"Townhill, Bryony L; Tinker, Jonathan; Jones, Miranda; Pitois, Sophie; Creach, Veronique; Simpson, Stephen D; Dye, Stephen; Bear, Elizabeth; Pinnegar, John K",ICES Journal of Marine Science,10.1093/icesjms/fsy113,https://academic.oup.com/icesjms/article/75/6/1882/5094977
Sentinel Animals in a One Health Approach to Harmful Cyanobacterial and Algal Blooms,"Backer, Lorraine; Miller, Melissa",Veterinary Sciences,10.3390/vetsci3020008,https://www.mdpi.com/2306-7381/3/2/8
Vulnerabilities of Marine Mammals to Harmful Algal Blooms,"Broadwater, Margaret H.; Van Dolah, Frances M.; Fire, Spencer E.",Harmful Algal Blooms,,https://onlinelibrary.wiley.com/doi/10.1002/9781118994672.ch5
Understanding the winning strategies used by the bloom-forming cyanobacterium Cylindrospermopsis raciborskii,"Burford, Michele A.; Beardall, John; Willis, Anusuya; Orr, Philip T.; Magalhaes, Valeria F.; Rangel, Luciana M.; Azevedo, Sandra M.F.O.E.; Neilan, Brett A.",Harmful Algae,10.1016/j.hal.2015.10.012,https://linkinghub.elsevier.com/retrieve/pii/S1568988315301293
"A review of the phylogeny, ecology and toxin production of bloom-forming Aphanizomenon spp. and related species within the Nostocales (cyanobacteria)","Cirés, Samuel; Ballot, Andreas",Harmful Algae,10.1016/j.hal.2015.09.007,https://linkinghub.elsevier.com/retrieve/pii/S1568988315301086
A review on factors affecting microcystins production by algae in aquatic environments,"Dai, Ruihua; Wang, Pinfei; Jia, Peili; Zhang, Yi; Chu, Xincheng; Wang, Yifei",World Journal of Microbiology and Biotechnology,10.1007/s11274-015-2003-2,http://link.springer.com/10.1007/s11274-015-2003-2
"An overview of diversity, occurrence, genetics and toxin production of bloom-forming Dolichospermum (Anabaena) species","Li, Xiaochuang; Dreher, Theo W.; Li, Renhui",Harmful Algae,10.1016/j.hal.2015.10.015,https://linkinghub.elsevier.com/retrieve/pii/S1568988315301050
"The rise of toxic benthic Phormidium proliferations: A review of their taxonomy, distribution, toxin content and factors regulating prevalence and increased severity","McAllister, Tara G.; Wood, Susanna A.; Hawes, Ian",Harmful Algae,10.1016/j.hal.2016.04.002,https://linkinghub.elsevier.com/retrieve/pii/S1568988316300476
Duelling ‘CyanoHABs’: unravelling the environmental drivers controlling dominance and succession among diazotrophic and non‐N<sub>2</sub> ‐fixing harmful cyanobacteria,"Paerl, Hans W.; Otten, Timothy G.",Environmental Microbiology,10.1111/1462-2920.13035,https://sfamjournals.onlinelibrary.wiley.com/doi/10.1111/1462-2920.13035
"The genetics, biosynthesis and regulation of toxic specialized metabolites of cyanobacteria","Pearson, Leanne A.; Dittmann, Elke; Mazmouz, Rabia; Ongley, Sarah E.; D’Agostino, Paul M.; Neilan, Brett A.",Harmful Algae,10.1016/j.hal.2015.11.002,https://linkinghub.elsevier.com/retrieve/pii/S1568988315301517
Oxidative damage and antioxidative system in algae,"Rezayian, Maryam; Niknam, Vahid; Ebrahimzadeh, Hassan",Toxicology Reports,10.1016/j.toxrep.2019.10.001,https://linkinghub.elsevier.com/retrieve/pii/S2214750018305870
The effect of the toxic dinoflagellate Alexandrium fundyense on the fitness of the calanoid copepod Calanus finmarchicus,"Roncalli, Vittoria; Turner, Jefferson T.; Kulis, David; Anderson, Donald M.; Lenz, Petra H.",Harmful Algae,10.1016/j.hal.2015.11.003,https://linkinghub.elsevier.com/retrieve/pii/S1568988315300792
A decade and a half of Pseudo-nitzschia spp. and domoic acid along the coast of southern California,"Smith, Jayme; Connell, Paige; Evans, Richard H.; Gellene, Alyssa G.; Howard, Meredith D.A.; Jones, Burton H.; Kaveggia, Susan; Palmer, Lauren; Schnetzer, Astrid; Seegers, Bridget N.; Seubert, Erica L.; Tatters, Avery O.; Caron, David A.",Harmful Algae,10.1016/j.hal.2018.07.007,https://linkinghub.elsevier.com/retrieve/pii/S156898831830115X
Challenges for mapping cyanotoxin patterns from remote sensing of cyanobacteria,"Stumpf, Richard P.; Davis, Timothy W.; Wynne, Timothy T.; Graham, Jennifer L.; Loftin, Keith A.; Johengen, Thomas H.; Gossiaux, Duane; Palladino, Danna; Burtner, Ashley",Harmful Algae,10.1016/j.hal.2016.01.005,https://linkinghub.elsevier.com/retrieve/pii/S1568988315301839
Human Illnesses and Animal Deaths Associated with Freshwater Harmful Algal Blooms—Kansas,"Trevino-Garrison, Ingrid; DeMent, Jamie; Ahmed, Farah; Haines-Lieber, Patricia; Langer, Thomas; Ménager, Henri; Neff, Janet; Van Der Merwe, Deon; Carney, Edward",Toxins,10.3390/toxins7020353,https://www.mdpi.com/2072-6651/7/2/353
The common bloom-forming cyanobacterium Microcystis is prone to a wide array of microbial antagonists,"Van Wichelen, Jeroen; Vanormelingen, Pieter; Codd, Geoffrey A.; Vyverman, Wim",Harmful Algae,10.1016/j.hal.2016.02.009,https://linkinghub.elsevier.com/retrieve/pii/S1568988315301682
Biochemistry and genetics of taste- and odor-producing cyanobacteria,"Watson, Susan B.; Monis, Paul; Baker, Peter; Giglio, Steven",Harmful Algae,10.1016/j.hal.2015.11.008,https://linkinghub.elsevier.com/retrieve/pii/S1568988315301530
Review: a meta-analysis comparing cell-division and cell-adhesion in Microcystis colony formation,"Xiao, Man; Willis, Anusuya; Burford, Michele A.; Li, Ming",Harmful Algae,10.1016/j.hal.2017.06.007,https://linkinghub.elsevier.com/retrieve/pii/S1568988317300537
An overview of historical harmful algae blooms outbreaks in the Arabian Seas,"Al Shehhi, Maryam R.; Gherboudj, Imen; Ghedira, Hosni",Marine Pollution Bulletin,10.1016/j.marpolbul.2014.06.048,https://linkinghub.elsevier.com/retrieve/pii/S0025326X14004287
Understanding harmful algae in stratified systems: Review of progress and future directions,"Berdalet, E.; McManus, M.A.; Ross, O.N.; Burchard, H.; Chavez, F.P.; Jaffe, J.S.; Jenkinson, I.R.; Kudela, R.; Lips, I.; Lips, U.; Lucas, A.; Rivas, D.; Ruiz-de La Torre, M.C.; Ryan, J.; Sullivan, J.M.; Yamazaki, H.",Deep Sea Research Part II: Topical Studies in Oceanography,10.1016/j.dsr2.2013.09.042,https://linkinghub.elsevier.com/retrieve/pii/S0967064513003834
Meta‐analysis reveals enhanced growth of marine harmful algae from temperate regions with warming and elevated CO<sub>2</sub> levels,"Brandenburg, Karen M.; Velthuis, Mandy; Van De Waal, Dedmer B.",Global Change Biology,10.1111/gcb.14678,https://onlinelibrary.wiley.com/doi/10.1111/gcb.14678
"In some places, in some cases, and at some times, harmful algal blooms are the greatest threat to inland water quality","Brooks, Bryan W.; Lazorchak, James M.; Howard, Meredith D.A.; Johnson, Mari-Vaughn V.; Morton, Steve L.; Perkins, Dawn A.K.; Reavie, Euan D.; Scott, Geoffrey I.; Smith, Stephanie A.; Steevens, Jeffery A.",Environmental Toxicology and Chemistry,10.1002/etc.3801,https://academic.oup.com/etc/article/36/5/1125/7740090
Harmful algae and their potential impacts on desalination operations off southern California,"Caron, David A.; Garneau, Marie-Ève; Seubert, Erica; Howard, Meredith D.A.; Darjany, Lindsay; Schnetzer, Astrid; Cetinić, Ivona; Filteau, Gerry; Lauri, Phil; Jones, Burton",Water Research,10.1016/j.watres.2009.06.051,https://linkinghub.elsevier.com/retrieve/pii/S0043135409004382
National and international public policies for the management of harmful algal bloom events. A case study on the Brazilian coastal zone,"Castro, N.O.; Domingos, P.; Moser, G.A.O.",Ocean & Coastal Management,10.1016/j.ocecoaman.2016.04.016,https://linkinghub.elsevier.com/retrieve/pii/S0964569116300722
Climate Change Impacts on Harmful Algal Blooms in U.S. Freshwaters: A Screening-Level Assessment,"Chapra, Steven C.; Boehlert, Brent; Fant, Charles; Bierman, Victor J.; Henderson, Jim; Mills, David; Mas, Diane M. L.; Rennels, Lisa; Jantarasami, Lesley; Martinich, Jeremy; Strzepek, Kenneth M.; Paerl, Hans W.",Environmental Science & Technology,10.1021/acs.est.7b01498,https://pubs.acs.org/doi/10.1021/acs.est.7b01498
Harmful algal blooms: How strong is the evidence that nutrient ratios and forms influence their occurrence?,"Davidson, Keith; Gowen, Richard J.; Tett, Paul; Bresnan, Eileen; Harrison, Paul J.; McKinney, April; Milligan, Stephen; Mills, David K.; Silke, Joe; Crooks, Anne-Marie","Estuarine, Coastal and Shelf Science",10.1016/j.ecss.2012.09.019,https://linkinghub.elsevier.com/retrieve/pii/S0272771412003782
Global change and the future of harmful algal blooms in the ocean,"Fu, Fx; Tatters, Ao; Hutchins, Da",Marine Ecology Progress Series,10.3354/meps10047,http://www.int-res.com/abstracts/meps/v470/p207-233/
"The state of U.S. freshwater harmful algal blooms assessments, policy and legislation","Hudnell, H. Kenneth",Toxicon,10.1016/j.toxicon.2009.07.021,https://linkinghub.elsevier.com/retrieve/pii/S004101010900378X
A Review on Toxic and Harmful Algae in Greek Coastal Waters (E. Mediterranean Sea),"Ignatiades, Lydia; Gotsis-Skretas, Olympia",Toxins,10.3390/toxins2051019,https://www.mdpi.com/2072-6651/2/5/1019
A framework for examining climate-driven changes to the seasonality and geographical range of coastal pathogens and harmful algae,"Jacobs, John; Moore, Stephanie K.; Kunkel, Kenneth E.; Sun, Liqiang",Climate Risk Management,10.1016/j.crm.2015.03.002,https://linkinghub.elsevier.com/retrieve/pii/S2212096315000108
Controlling harmful cyanobacterial blooms in a climatically more extreme world: management options and research needs,"Paerl, Hans W.",Journal of Plankton Research,10.1093/plankt/fbx042,http://academic.oup.com/plankt/article/39/5/763/4079732/Controlling-harmful-cyanobacterial-blooms-in-a
Mitigating the Expansion of Harmful Algal Blooms Across the Freshwater-to-Marine Continuum,"Paerl, Hans W.; Otten, Timothy G.; Kudela, Raphael",Environmental Science & Technology,10.1021/acs.est.7b05950,https://pubs.acs.org/doi/10.1021/acs.est.7b05950
Airborne algae: overview of the current status and its implications on the environment,"Sahu, Nivedita; Tangutur, Anjana Devi",Aerobiologia,10.1007/s10453-014-9349-z,http://link.springer.com/10.1007/s10453-014-9349-z
Perspectives on Harmful Algal Blooms (HABs) and the Cyberbiosecurity of Freshwater Systems,"Schmale, David G.; Ault, Andrew P.; Saad, Walid; Scott, Durelle T.; Westrick, Judy A.",Frontiers in Bioengineering and Biotechnology,10.3389/fbioe.2019.00128,https://www.frontiersin.org/article/10.3389/fbioe.2019.00128/full
Effects of Harmful Algal Blooms on Fish: Insights from Prymnesium parvum,"Svendsen, Morten Bo Søndergaard; Andersen, Nikolaj Reducha; Hansen, Per Juel; Steffensen, John Fleng",Fishes,10.3390/fishes3010011,https://www.mdpi.com/2410-3888/3/1/11
A review of allelopathy on microalgae,"Tan, Kaiting; Huang, Ziqi; Ji, Ruibo; Qiu, Yongting; Wang, Zhihong; Liu, Junxia",Microbiology,10.1099/mic.0.000776,https://www.microbiologyresearch.org/content/journal/micro/10.1099/mic.0.000776
Integrative Monitoring of Marine and Freshwater Harmful Algae in Washington State for Public Health Protection,"Trainer, Vera; Hardy, F.",Toxins,10.3390/toxins7041206,https://www.mdpi.com/2072-6651/7/4/1206
Planktonic marine copepods and harmful algae,"Turner, Jefferson T.",Harmful Algae,10.1016/j.hal.2013.12.001,https://linkinghub.elsevier.com/retrieve/pii/S1568988313001911
The quantitative real-time PCR applications in the monitoring of marine harmful algal bloom (HAB) species,"Antonella, Penna; Luca, Galluzzi",Environmental Science and Pollution Research,10.1007/s11356-012-1377-z,http://link.springer.com/10.1007/s11356-012-1377-z
The importance of human dimensions research in managing harmful algal blooms,"Bauer, Marybeth; Hoagland, Porter; Leschine, Thomas M; Blount, Benjamin G; Pomeroy, Caroline M; Lampl, Linda L; Scherer, Clifford W; Ayres, Dan L; Tester, Patricia A; Sengco, Mario R; Sellner, Kevin G; Schumacker, Joe",Frontiers in Ecology and the Environment,10.1890/070181,https://esajournals.onlinelibrary.wiley.com/doi/10.1890/070181
Harmful algae: effects of alkaloid cyanotoxins on animal and human health,"Bownik, Adam",Toxin Reviews,10.3109/15569543.2010.516464,http://www.tandfonline.com/doi/full/10.3109/15569543.2010.516464
Anthropogenic nutrients and harmful algae in coastal waters,"Davidson, Keith; Gowen, Richard J.; Harrison, Paul J.; Fleming, Lora E.; Hoagland, Porter; Moschonas, Grigorios",Journal of Environmental Management,10.1016/j.jenvman.2014.07.002,https://linkinghub.elsevier.com/retrieve/pii/S030147971400334X
Review of Florida red tide and human health effects,"Fleming, Lora E.; Kirkpatrick, Barbara; Backer, Lorraine C.; Walsh, Cathy J.; Nierenberg, Kate; Clark, John; Reich, Andrew; Hollenbeck, Julie; Benson, Janet; Cheng, Yung Sung; Naar, Jerome; Pierce, Richard; Bourdelais, Andrea J.; Abraham, William M.; Kirkpatrick, Gary; Zaias, Julia; Wanner, Adam; Mendes, Eliana; Shalat, Stuart; Hoagland, Porter; Stephan, Wendy; Bean, Judy; Watkins, Sharon; Clarke, Tainya; Byrne, Margaret; Baden, Daniel G.",Harmful Algae,10.1016/j.hal.2010.08.006,https://linkinghub.elsevier.com/retrieve/pii/S1568988310000934
Harmful algal blooms and eutrophication: “strategies” for nutrient uptake and growth outside the Redfield comfort zone,"Glibert, Patricia M.; Burkholder, JoAnn M.",Chinese Journal of Oceanology and Limnology,10.1007/s00343-011-0502-z,http://link.springer.com/10.1007/s00343-011-0502-z
"OCEAN CLIMATE CHANGE, PHYTOPLANKTON COMMUNITY RESPONSES, AND HARMFUL ALGAL BLOOMS: A FORMIDABLE PREDICTIVE CHALLENGE","Hallegraeff, Gustaaf M.",Journal of Phycology,10.1111/j.1529-8817.2010.00815.x,https://onlinelibrary.wiley.com/doi/10.1111/j.1529-8817.2010.00815.x
"Harmful algal blooms along the North American west coast region: History, trends, causes, and impacts","Lewitus, Alan J.; Horner, Rita A.; Caron, David A.; Garcia-Mendoza, Ernesto; Hickey, Barbara M.; Hunter, Matthew; Huppert, Daniel D.; Kudela, Raphael M.; Langlois, Gregg W.; Largier, John L.; Lessard, Evelyn J.; RaLonde, Raymond; Jack Rensel, J.E.; Strutton, Peter G.; Trainer, Vera L.; Tweddle, Jacqueline F.",Harmful Algae,10.1016/j.hal.2012.06.009,https://linkinghub.elsevier.com/retrieve/pii/S1568988312001175
Cephalopods as Vectors of Harmful Algal Bloom Toxins in Marine Food Webs,"Lopes, Vanessa; Lopes, Ana; Costa, Pedro; Rosa, Rui",Marine Drugs,10.3390/md11093381,https://www.mdpi.com/1660-3397/11/9/3381
The rise of harmful cyanobacteria blooms: The potential roles of eutrophication and climate change,"O’Neil, J.M.; Davis, T.W.; Burford, M.A.; Gobler, C.J.",Harmful Algae,10.1016/j.hal.2011.10.027,https://linkinghub.elsevier.com/retrieve/pii/S1568988311001557
Harmful Dinophysis species: A review,"Reguera, Beatriz; Velo-Suárez, Lourdes; Raine, Robin; Park, Myung Gil",Harmful Algae,10.1016/j.hal.2011.10.016,https://linkinghub.elsevier.com/retrieve/pii/S1568988311001442
Satellite Remote Sensing of Harmful Algal Blooms (HABs) and a Potential Synthesized Framework,"Shen, Li; Xu, Huiping; Guo, Xulin",Sensors,10.3390/s120607778,https://www.mdpi.com/1424-8220/12/6/7778
Ecological assessments with algae: a review and synthesis,"Stevenson, Jan",Journal of Phycology,10.1111/jpy.12189,https://onlinelibrary.wiley.com/doi/10.1111/jpy.12189
Harmful algae are not harmful to everyone,"Thomsen, Mads S.; De Bettignies, Thibaut; Wernberg, Thomas; Holmer, Marianne; Debeuf, Bastien",Harmful Algae,10.1016/j.hal.2012.01.005,https://linkinghub.elsevier.com/retrieve/pii/S1568988312000352
Freshwater Harmful Algal Blooms: Toxins and Children's Health,"Weirich, Chelsea A.; Miller, Todd R.",Current Problems in Pediatric and Adolescent Health Care,10.1016/j.cppeds.2013.10.007,https://linkinghub.elsevier.com/retrieve/pii/S1538544213001211
"The risk of harmful algal blooms (HABs) in the oyster-growing estuaries of New South Wales, Australia","Ajani, Penelope; Brett, Steve; Krogh, Martin; Scanes, Peter; Webster, Grant; Armand, Leanne",Environmental Monitoring and Assessment,10.1007/s10661-012-2946-9,http://link.springer.com/10.1007/s10661-012-2946-9
"HABs in a changing world: a perspective on harmful algal blooms, their impacts, and research and management in a dynamic era of climactic and environmental change","Anderson, Donald",Harmful Algae,,
The globally distributed genus Alexandrium: Multifaceted roles in marine ecosystems and impacts on human health,"Anderson, Donald M.; Alpermann, Tilman J.; Cembella, Allan D.; Collos, Yves; Masseret, Estelle; Montresor, Marina",Harmful Algae,10.1016/j.hal.2011.10.012,https://linkinghub.elsevier.com/retrieve/pii/S1568988311001405
Canine Cyanotoxin Poisonings in the United States (1920s–2012): Review of Suspected and Confirmed Cases from Three Data Sources,"Backer, Lorraine; Landsberg, Jan; Miller, Melissa; Keel, Kevin; Taylor, Tegwin",Toxins,10.3390/toxins5091597,https://www.mdpi.com/2072-6651/5/9/1597
Tropical harmful algal blooms: An emerging threat to coral reef communities?,"Bauman, Andrew G.; Burt, John A.; Feary, David A.; Marquis, Elise; Usseglio, Paolo",Marine Pollution Bulletin,10.1016/j.marpolbul.2010.08.015,https://linkinghub.elsevier.com/retrieve/pii/S0025326X10003917
Impacts of a ‘black tide’ harmful algal bloom on rocky-shore intertidal communities on the West Coast of South Africa,"Branch, G.M.; Bustamante, R.H.; Robinson, T.B.",Harmful Algae,10.1016/j.hal.2013.01.005,https://linkinghub.elsevier.com/retrieve/pii/S1568988313000188
"Toxin-producing cyanobacteria in freshwater: A review of the problems, impact on drinking water safety, and efforts for protecting public health","Cheung, Melissa Y.; Liang, Song; Lee, Jiyoung",Journal of Microbiology,10.1007/s12275-013-2549-3,http://link.springer.com/10.1007/s12275-013-2549-3
Review of the Main Ecological Features Affecting Benthic Dinoflagellate Blooms,"Fraga, Santiago; Rodríguez, Francisco; Bravo, Isabel; Zapata, Manuel; Marañón, Emilio","Cryptogamie, Algologie",10.7872/crya.v33.iss2.2011.171,http://www.bioone.org/doi/abs/10.7872/crya.v33.iss2.2011.171
Monitoring of harmful algal blooms in the era of diminishing resources: A case study of the U.S. West Coast,"Frolov, Sergey; Kudela, Raphael M.; Bellingham, James G.",Harmful Algae,10.1016/j.hal.2012.11.001,https://linkinghub.elsevier.com/retrieve/pii/S1568988312001503
Fish Kill Incidents and Harmful Algal Blooms in Omani Waters,"Al Gheilani, Hamed Mohammed; Matsuoka, Kazumi; AlKindi, Abdulaziz Yahya; Amer, Shehla; Waring, Colin",Journal of Agricultural and Marine Sciences [JAMS],10.24200/jams.vol16iss0pp23-33,https://journals.squ.edu.om/index.php/jams/article/view/654
Vulnerability of coastal ecosystems to changes in harmful algal bloom distribution in response to climate change: projections based on model analysis,"Glibert, Patricia M.; Icarus Allen, J.; Artioli, Yuri; Beusen, Arthur; Bouwman, Lex; Harle, James; Holmes, Robert; Holt, Jason",Global Change Biology,10.1111/gcb.12662,https://onlinelibrary.wiley.com/doi/10.1111/gcb.12662
The ecophysiology and bloom dynamics of Prymnesium spp.,"Granéli, Edna; Edvardsen, Bente; Roelke, Daniel L.; Hagström, Johannes A.",Harmful Algae,10.1016/j.hal.2011.10.024,https://linkinghub.elsevier.com/retrieve/pii/S1568988311001521
Taxonomy and phylogeny of the benthic Prorocentrum species (Dinophyceae)—A proposal and review,"Hoppenrath, Mona; Chomérat, Nicolas; Horiguchi, Takeo; Schweikert, Michael; Nagahama, Yukio; Murray, Shauna",Harmful Algae,10.1016/j.hal.2013.03.006,https://linkinghub.elsevier.com/retrieve/pii/S1568988313000498
The role of nutrients in regulation and promotion of harmful algal blooms in upwelling systems,"Kudela, R.M.; Seeyave, S.; Cochlan, W.P.",Progress in Oceanography,10.1016/j.pocean.2010.02.008,https://linkinghub.elsevier.com/retrieve/pii/S0079661110000194
Harmful dinoflagellate blooms caused by Cochlodinium sp.: Global expansion and ecological strategies facilitating bloom formation,"Kudela, Raphael M.; Gobler, Christopher J.",Harmful Algae,10.1016/j.hal.2011.10.015,https://linkinghub.elsevier.com/retrieve/pii/S1568988311001430
A Universal Method for Flocculating Harmful Algal Blooms in Marine and Fresh Waters Using Modified Sand,"Li, Liang; Pan, Gang",Environmental Science & Technology,10.1021/es305234d,https://pubs.acs.org/doi/10.1021/es305234d
Airborne Algae and Cyanobacteria Occurrence and Related Health Effects,"Moustaka-Gouni, Maria",Frontiers in Bioscience,10.2741/e285,https://imrpress.com/journal/FBE/3/2/10.2741/E285
Impact of harmful algal blooms on wild and cultured animals in the Gulf of California,"Núñez-Vázquez, Erick J; Gárate-Lizarraga, Ismael; Postal, Apdo; Paz, La; Lopez-Cortes, David J; Bustillos-Guzman, Jose J",,,
"Gambierdiscus and Ostreopsis: Reassessment of the state of knowledge of their taxonomy, geography, ecophysiology, and toxicology","Parsons, Michael L.; Aligizaki, Katerina; Bottein, Marie-Yasmine Dechraoui; Fraga, Santiago; Morton, Steve L.; Penna, Antonella; Rhodes, Lesley",Harmful Algae,10.1016/j.hal.2011.10.017,https://linkinghub.elsevier.com/retrieve/pii/S1568988311001454
The physical oceanography of upwelling systems and the development of harmful algal blooms,"Pitcher, G.C.; Figueiras, F.G.; Hickey, B.M.; Moita, M.T.",Progress in Oceanography,10.1016/j.pocean.2010.02.002,https://linkinghub.elsevier.com/retrieve/pii/S0079661110000133
A review of the biophysical interactions relevant to the promotion of HABs in stratified systems: The case study of Ireland,"Raine, Robin",Deep Sea Research Part II: Topical Studies in Oceanography,10.1016/j.dsr2.2013.06.021,https://linkinghub.elsevier.com/retrieve/pii/S0967064513002518
Effects of inflow on harmful algal blooms: some considerations,"Roelke, D. L.; Pierce, R. H.",Journal of Plankton Research,10.1093/plankt/fbq143,https://academic.oup.com/plankt/article-lookup/doi/10.1093/plankt/fbq143
"Seasonality in the distribution of dinoflagellates with special reference to harmful algal species in tropical coastal environment, Bay of Bengal","Sahu, Gouri; Mohanty, A. K.; Samantara, M. K.; Satpathy, K. K.",Environmental Monitoring and Assessment,10.1007/s10661-014-3878-3,http://link.springer.com/10.1007/s10661-014-3878-3
Potential for control of harmful cyanobacterial blooms using biologically derived substances: Problems and prospects,"Shao, Jihai; Li, Renhui; Lepo, Joe Eugene; Gu, Ji-Dong",Journal of Environmental Management,10.1016/j.jenvman.2013.04.001,https://linkinghub.elsevier.com/retrieve/pii/S030147971300234X
Most harmful algal bloom species are vitamin B<sub>1</sub> and B<sub>12</sub> auxotrophs,"Tang, Ying Zhong; Koch, Florian; Gobler, Christopher J.",Proceedings of the National Academy of Sciences,10.1073/pnas.1009566107,https://pnas.org/doi/full/10.1073/pnas.1009566107
Perspective: Advancing the research agenda for improving understanding of cyanobacteria in a future of global change,"Burford, M.A; Carey, C.C; Hamilton, D.P.; Huisman, J.; Paerl, H.W; Wood, S.A; Wulff, A.",Harmful Algae,10.1016/j.hal.2019.04.004,https://linkinghub.elsevier.com/retrieve/pii/S1568988319300514
Algal blooms: a perspective from the coasts of India,"D’Silva, Maria Shamina; Anil, Arga Chandrashekar; Naik, Ravidas Krishna; D’Costa, Priya Mallika",Natural Hazards,10.1007/s11069-012-0190-9,http://link.springer.com/10.1007/s11069-012-0190-9
Algal diseases: spotlight on a black box,"Gachon, Claire M.M.; Sime-Ngando, Télesphore; Strittmatter, Martina; Chambouvet, Aurélie; Kim, Gwang Hoon",Trends in Plant Science,10.1016/j.tplants.2010.08.005,https://linkinghub.elsevier.com/retrieve/pii/S1360138510001640
Perceived global increase in algal blooms is attributable to intensified monitoring and emerging bloom impacts,"Hallegraeff, Gustaaf M.; Anderson, Donald M.; Belin, Catherine; Bottein, Marie-Yasmine Dechraoui; Bresnan, Eileen; Chinain, Mireille; Enevoldsen, Henrik; Iwataki, Mitsunori; Karlson, Bengt; McKenzie, Cynthia H.; Sunesen, Inés; Pitcher, Grant C.; Provoost, Pieter; Richardson, Anthony; Schweibold, Laura; Tester, Patricia A.; Trainer, Vera L.; Yñiguez, Aletta T.; Zingone, Adriana",Communications Earth & Environment,10.1038/s43247-021-00178-8,https://www.nature.com/articles/s43247-021-00178-8
"Toxic marine microalgae and shellfish poisoning in the British isles: history, review of epidemiology, and future implications","Hinder, Stephanie L; Hays, Graeme C; Brooks, Caroline J; Davies, Angharad P; Edwards, Martin; Walne, Anthony W; Gravenor, Mike B",Environmental Health,10.1186/1476-069X-10-54,http://ehjournal.biomedcentral.com/articles/10.1186/1476-069X-10-54
"Monitoring and trends in harmful algal blooms and red tides in Korean coastal waters, with emphasis on Cochlodinium polykrikoides","Lee, Chang-Kyu; Park, Tae-Gyu; Park, Young-Tae; Lim, Wol-Ae",Harmful Algae,10.1016/j.hal.2013.10.002,https://linkinghub.elsevier.com/retrieve/pii/S1568988313001431
"An overview of Prorocentrum donghaiense blooms in China: Species identification, occurrences, ecological consequences, and factors regulating prevalence","Lu, Songhui; Ou, Linjian; Dai, Xinfeng; Cui, Lei; Dong, Yuelei; Wang, Pengbin; Li, Dongmei; Lu, Douding",Harmful Algae,10.1016/j.hal.2022.102207,https://linkinghub.elsevier.com/retrieve/pii/S1568988322000361
"Models of harmful algal blooms: Conceptual, empirical, and numerical approaches","McGillicuddy,, D.J.",Journal of Marine Systems,10.1016/j.jmarsys.2010.06.008,https://linkinghub.elsevier.com/retrieve/pii/S0924796310001193
Airborne Algae and Cyanobacteria Occurrence and Related Health Effects,"Moustaka-Gouni, Maria",Frontiers in Bioscience,10.2741/e285,https://imrpress.com/journal/FBE/3/2/10.2741/E285
Toxic compounds produced by cyanobacteria belonging to several species of the order Nostocales: A review,"Nowruzi, Bahareh; Porzani, Samaneh Jafari",Journal of Applied Toxicology,10.1002/jat.4088,https://analyticalsciencejournals.onlinelibrary.wiley.com/doi/10.1002/jat.4088
Is Occurrence of Harmful Algal Blooms in the Exclusive Economic Zone of India on the Rise?,"Padmakumar, K. B.; Menon, N. R.; Sanjeevan, V. N.",International Journal of Oceanography,10.1155/2012/263946,https://www.hindawi.com/journals/ijocean/2012/263946/
Controlling harmful cyanobacterial blooms in a world experiencing anthropogenic and climatic-induced change,"Paerl, Hans W.; Hall, Nathan S.; Calandrino, Elizabeth S.",Science of The Total Environment,10.1016/j.scitotenv.2011.02.001,https://linkinghub.elsevier.com/retrieve/pii/S0048969711001197
Parasitism of harmful dinoflagellates in Korean coastal waters,"Park, Myung Gil; Kim, Sunju; Shin, Eun-Young; Yih, Wonho; Coats, D. Wayne",Harmful Algae,10.1016/j.hal.2013.10.007,https://linkinghub.elsevier.com/retrieve/pii/S1568988313001480
The distribution and impacts of harmful algal bloom species in eastern boundary upwelling systems,"Trainer, V.L.; Pitcher, G.C.; Reguera, B.; Smayda, T.J.",Progress in Oceanography,10.1016/j.pocean.2010.02.003,https://linkinghub.elsevier.com/retrieve/pii/S0079661110000145
Cyanobacteria and Algae Blooms: Review of Health and Environmental Data from the Harmful Algal Bloom-Related Illness Surveillance System (HABISS) 2007–2011,"Backer, Lorraine; Manassaram-Baptiste, Deana; LePrell, Rebecca; Bolton, Birgit",Toxins,10.3390/toxins7041048,https://www.mdpi.com/2072-6651/7/4/1048
"Marine harmful algal blooms, human health and wellbeing: challenges and opportunities in the 21st century","Berdalet, Elisa; Fleming, Lora E.; Gowen, Richard; Davidson, Keith; Hess, Philipp; Backer, Lorraine C.; Moore, Stephanie K.; Hoagland, Porter; Enevoldsen, Henrik",Journal of the Marine Biological Association of the United Kingdom,10.1017/S0025315415001733,https://www.cambridge.org/core/product/identifier/S0025315415001733/type/journal_article
Harmful algae: Effects of cyanobacterial cyclic peptides on aquatic invertebrates-a short review,"Bownik, Adam",Toxicon,10.1016/j.toxicon.2016.10.017,https://linkinghub.elsevier.com/retrieve/pii/S0041010116303191
